Code Domaine,Domaine,Code zone (ISO3),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"FS","Données de la sécurité alimentaire","AFG","Afghanistan","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-2.55","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","ZAF","Afrique du Sud","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-0.72","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","ALB","Albanie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","0.11","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","DZA","Algérie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-0.74","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","DEU","Allemagne","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","0.61","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","AND","Andorre","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","1.59","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","AGO","Angola","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-0.65","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","ATG","Antigua-et-Barbuda","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","0.94","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","SAU","Arabie saoudite","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-0.36","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","ARG","Argentine","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-0.01","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","ARM","Arménie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-0.8","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","AUS","Australie","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","0.93","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","AUT","Autriche","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","0.64","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","AZE","Azerbaïdjan","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-0.93","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","BHS","Bahamas","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","0.88","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","BHR","Bahreïn","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-0.41","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","BGD","Bangladesh","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-1.09","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","BRB","Barbade","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","1.15","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","BLR","Bélarus","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","-0.79","X","Ciffre de sources internationales",""
"FS","Données de la sécurité alimentaire","BEL","Belgique","6125","Valeur","21032","Stabilité politique et absence de violence/terrorisme (indice)","2022","2022","","0.58","X","Ciffre de sources internationales",""
